lead_id,industry,company_size,region,lead_source,rfp_received,technical_complexity,estimated_deal_value_usd,sales_cycle_days,response_time_hours,solution_fit_score,past_vendor_experience,rfp_win
1076,IT Services,Small,North America,Marketing Campaign,1,2,279357,189,66,0.65,1,0
1077,Retail,Small,APAC,Marketing Campaign,0,1,134693,52,37,0.31,1,0
1078,Retail,Enterprise,North America,Partner,1,2,185295,84,77,0.4,0,0
1079,Healthcare,Enterprise,APAC,Website,0,5,363799,118,10,0.53,0,0
1080,Manufacturing,Small,APAC,Marketing Campaign,1,5,271498,218,37,0.71,1,0
1081,IT Services,Small,India,Website,0,4,340515,67,106,0.35,0,0
1082,Healthcare,Mid,North America,Website,0,2,78274,220,93,0.96,0,0
1083,Manufacturing,Mid,Europe,Partner,1,2,379997,186,39,0.56,1,0
1084,Manufacturing,Small,North America,Website,1,1,276278,133,34,0.94,0,0
1085,Banking,Mid,North America,Referral,1,1,363572,88,43,0.85,1,0
1086,IT Services,Mid,Europe,Referral,1,4,49601,68,62,0.83,0,0
1087,Manufacturing,Enterprise,India,Cold Call,1,3,346033,34,47,0.72,1,0
1088,Healthcare,Small,North America,Partner,0,3,287834,93,87,0.74,0,0
1089,Banking,Mid,North America,Cold Call,0,3,274053,45,90,0.75,0,1
1090,IT Services,Mid,APAC,Referral,0,2,363383,149,62,0.74,0,0
1091,Retail,Enterprise,North America,Cold Call,0,2,352176,72,19,0.69,0,0
1092,Healthcare,Mid,Europe,Partner,0,5,22062,119,71,0.99,0,0
1093,Manufacturing,Mid,APAC,Partner,0,2,347530,24,83,0.81,0,0
1094,Manufacturing,Small,India,Website,0,2,234309,24,117,0.84,0,0
1095,Healthcare,Enterprise,APAC,Marketing Campaign,1,2,175803,53,81,0.91,1,0
1096,Manufacturing,Mid,Europe,Website,0,4,146225,170,16,0.45,0,1
1097,Banking,Small,Europe,Partner,0,2,151553,172,49,0.36,0,1
1098,IT Services,Mid,APAC,Referral,0,1,109270,51,73,0.64,0,1
1099,Banking,Small,India,Referral,1,1,338569,133,14,0.66,0,0
1100,Manufacturing,Small,APAC,Website,1,5,204672,81,44,0.88,0,0
1101,Retail,Enterprise,India,Partner,0,4,94981,57,61,0.61,0,0
1102,IT Services,Mid,APAC,Referral,0,1,475213,221,58,0.7,1,1
1103,IT Services,Mid,Europe,Partner,0,4,114470,227,72,0.67,0,0
1104,Healthcare,Small,North America,Referral,0,4,169277,66,18,0.33,0,0
1105,Healthcare,Enterprise,North America,Partner,0,5,98887,115,51,0.73,1,0
1106,Retail,Small,India,Cold Call,0,4,353686,70,33,0.88,1,0
1107,IT Services,Small,India,Partner,0,2,447365,90,23,0.41,0,1
1108,Retail,Enterprise,India,Partner,0,4,321256,82,56,0.72,1,0
1109,Healthcare,Enterprise,Europe,Website,1,5,152012,151,116,0.72,0,0
1110,Healthcare,Mid,APAC,Cold Call,1,5,331154,120,58,0.41,1,0
1111,IT Services,Small,Europe,Marketing Campaign,0,5,217866,139,14,0.39,0,1
1112,Banking,Enterprise,North America,Website,0,1,296629,106,48,0.99,0,0
1113,Manufacturing,Mid,India,Marketing Campaign,0,2,99299,37,88,0.58,1,1
1114,Healthcare,Enterprise,APAC,Referral,0,1,377728,205,63,0.46,0,0
1115,Healthcare,Enterprise,North America,Marketing Campaign,1,3,404283,123,55,0.42,0,1
1116,Banking,Small,North America,Partner,0,2,292751,75,30,0.77,0,0
1117,Banking,Small,North America,Marketing Campaign,1,4,250491,182,23,0.73,0,0
1118,Retail,Mid,Europe,Website,0,5,71597,58,66,0.75,0,0
1119,Retail,Small,India,Website,1,3,267808,228,30,0.36,0,0
1120,Manufacturing,Small,North America,Marketing Campaign,0,2,346698,166,49,0.93,0,0
1121,Manufacturing,Enterprise,India,Website,1,1,451737,193,6,0.57,0,1
1122,IT Services,Mid,Europe,Website,0,5,253554,200,36,0.52,0,0
1123,Retail,Enterprise,North America,Marketing Campaign,0,1,287331,232,75,0.62,0,0
1124,Healthcare,Mid,Europe,Cold Call,0,2,243983,236,84,0.57,0,0
1125,Retail,Mid,Europe,Cold Call,0,2,276129,175,102,0.9,1,0
1126,Healthcare,Small,India,Referral,1,3,184124,30,72,0.95,0,1
1127,Banking,Small,North America,Website,1,4,160635,36,47,0.51,0,0
1128,Retail,Small,Europe,Marketing Campaign,1,1,188394,71,36,0.9,1,1
1129,Banking,Small,North America,Website,0,3,202317,76,46,0.85,1,1
1130,Manufacturing,Enterprise,India,Partner,1,5,323658,121,14,0.95,0,0
1131,Manufacturing,Small,Europe,Website,0,4,290752,224,11,0.47,1,0
1132,IT Services,Mid,India,Website,0,3,470478,85,67,0.7,0,1
1133,Retail,Small,North America,Cold Call,0,1,495334,104,71,0.49,1,0
1134,Banking,Small,North America,Marketing Campaign,0,2,343471,86,73,0.88,0,0
1135,Healthcare,Mid,India,Website,0,5,198297,84,101,0.3,0,0
1136,Manufacturing,Small,APAC,Cold Call,0,1,477210,44,26,0.7,0,0
1137,Manufacturing,Small,Europe,Referral,0,4,262773,117,45,0.54,1,1
1138,Healthcare,Small,North America,Cold Call,1,4,289365,165,61,0.53,0,0
1139,Banking,Small,North America,Cold Call,0,2,320650,46,48,0.75,0,0
1140,Banking,Enterprise,Europe,Cold Call,0,2,293112,100,41,0.9,0,1
1141,Retail,Small,India,Website,0,5,399821,71,8,0.73,1,1
1142,Retail,Small,India,Website,0,5,223678,123,47,0.9,1,0
1143,IT Services,Mid,India,Referral,0,2,431153,23,24,0.49,0,1
1144,Manufacturing,Small,APAC,Partner,0,2,465651,45,84,0.66,0,0
1145,Retail,Enterprise,APAC,Partner,0,4,190580,85,47,0.62,0,1
1146,Banking,Mid,North America,Partner,1,2,271776,151,87,0.31,0,0
1147,Healthcare,Mid,India,Referral,0,3,182903,27,14,0.69,1,0
1148,Banking,Mid,Europe,Partner,1,1,446149,200,22,0.76,0,0
1149,Manufacturing,Small,North America,Partner,0,2,450523,145,2,0.71,0,0
1150,Banking,Mid,Europe,Cold Call,0,5,189412,49,20,0.82,0,1
1151,IT Services,Small,North America,Website,1,3,112951,239,61,0.7,0,0
1152,Manufacturing,Enterprise,APAC,Website,0,5,380450,35,34,0.35,0,1
1153,Healthcare,Small,North America,Cold Call,0,3,489554,78,5,0.38,0,1
1154,IT Services,Mid,APAC,Cold Call,1,2,315745,109,107,0.72,0,0
1155,Manufacturing,Mid,North America,Cold Call,0,1,217028,194,4,0.49,0,1
1156,Healthcare,Small,India,Website,1,5,82178,48,92,0.36,0,0
1157,IT Services,Small,Europe,Partner,0,3,226383,238,53,0.6,0,1
1158,IT Services,Mid,India,Cold Call,1,4,169826,135,106,0.69,0,0
1159,Manufacturing,Enterprise,North America,Referral,0,2,446526,177,100,0.53,1,0
1160,Retail,Small,North America,Cold Call,0,1,79893,29,29,0.8,0,0
1161,IT Services,Enterprise,North America,Marketing Campaign,0,2,358943,134,71,0.75,0,0
1162,IT Services,Enterprise,APAC,Cold Call,0,4,320511,110,71,0.53,1,0
1163,Healthcare,Enterprise,Europe,Website,0,1,285345,20,56,0.83,0,0
1164,Banking,Small,Europe,Cold Call,0,4,405955,123,58,0.75,0,1
1165,Manufacturing,Mid,North America,Marketing Campaign,0,2,285375,227,109,0.75,0,0
1166,Manufacturing,Small,North America,Referral,0,3,266682,111,88,0.69,0,0
1167,Retail,Enterprise,APAC,Partner,0,2,248886,46,98,0.31,0,0
1168,Retail,Mid,India,Cold Call,1,2,445711,194,17,0.79,0,0
1169,Manufacturing,Small,India,Marketing Campaign,0,2,424384,97,25,0.56,1,0
1170,Retail,Mid,Europe,Marketing Campaign,0,5,435840,239,70,0.96,1,1
1171,Healthcare,Small,APAC,Referral,0,4,151707,170,42,0.87,0,1
1172,Manufacturing,Enterprise,North America,Website,0,4,19964,237,107,0.71,0,0
1173,Retail,Enterprise,Europe,Cold Call,1,4,431001,227,78,0.48,0,0
1174,Manufacturing,Mid,APAC,Marketing Campaign,0,5,236118,132,48,0.44,0,0
1175,Banking,Small,India,Referral,1,3,223869,206,77,0.54,0,0
1176,IT Services,Mid,APAC,Partner,0,2,225862,93,70,0.63,1,0
1177,Manufacturing,Small,India,Marketing Campaign,1,3,218000,92,102,0.51,0,1
1178,IT Services,Small,APAC,Referral,0,5,22336,161,32,0.66,1,0
1179,Retail,Enterprise,Europe,Website,1,4,349619,121,93,0.42,1,1
1180,IT Services,Small,India,Website,0,2,430628,140,93,0.98,1,0
1181,Manufacturing,Small,Europe,Marketing Campaign,0,1,92212,29,31,0.38,0,0
1182,Banking,Enterprise,Europe,Marketing Campaign,0,1,347523,148,19,0.95,0,0
1183,Retail,Small,India,Cold Call,0,3,55591,87,45,0.94,0,0
1184,Manufacturing,Small,India,Referral,1,4,333894,115,28,0.67,0,0
1185,Retail,Enterprise,North America,Marketing Campaign,0,1,362792,226,100,0.81,0,1
1186,Healthcare,Small,North America,Cold Call,0,3,368278,112,27,0.61,0,0
1187,IT Services,Enterprise,North America,Cold Call,1,5,438670,180,104,0.74,0,1
1188,Healthcare,Enterprise,Europe,Marketing Campaign,0,3,108537,40,114,0.54,0,0
1189,Manufacturing,Enterprise,Europe,Website,1,3,334816,224,116,0.51,1,0
1190,Banking,Mid,North America,Referral,1,3,299372,106,61,0.7,0,0
1191,Retail,Small,Europe,Referral,0,2,24429,139,19,0.65,0,0
1192,IT Services,Small,Europe,Website,1,3,94294,193,98,0.71,0,0
1193,Retail,Enterprise,India,Marketing Campaign,0,3,471024,87,90,0.5,1,0
1194,Manufacturing,Enterprise,India,Referral,0,2,486102,238,57,0.56,0,0
1195,Retail,Mid,Europe,Marketing Campaign,0,2,387721,137,32,0.36,0,0
1196,IT Services,Small,North America,Marketing Campaign,0,5,194087,67,102,0.34,0,0
1197,Manufacturing,Small,APAC,Cold Call,1,4,360218,198,60,0.48,1,0
1198,Retail,Small,North America,Website,1,1,341080,201,3,0.35,1,0
1199,Banking,Mid,APAC,Marketing Campaign,0,1,221979,212,98,0.37,0,1
1200,Manufacturing,Mid,North America,Partner,0,3,329522,92,40,0.87,0,0
